,Gene,Region.short,Region,Citation
52,Mbp,oligo,oligo,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
53,Gpr17,Oligo,Oligo,Siavash list
54,Pdgfra,Oligo,Oligo,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
55,Itpr2,Oligo,Oligo,Siavash list
56,Tcf7l2,Oligo,Oligo,Siavash list
57,Vtn,Pericyte,Pericyte,https://www.nature.com/articles/s41593-017-0029-5/figures/1
66,Dcn,Pericyte,Pericyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
67,Igf2,Pericyte,Pericyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
68,Col1a1,Pericyte,Pericyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
69,Col1a2,Pericyte,Pericyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
74,Ptgds,Pericyte,Pericyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
75,Serpinf1,Pericyte,Pericyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
76,Ccl2,Microglia,Microglia (enriched ligand),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
77,C1qc,Microglia,Microglia (enriched ligand),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
78,C1qb,Microglia,Microglia (enriched ligand),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
79,Mrc1,Brain Macrophage,Brain Macrophage,Siavash list
80,Lyve1,Brain Macrophage,Brain Macrophage,Siavash list
81,Hba-a1,Blood,Blood,
82,Hba-a2,Blood,Blood,
83,Hbb-bt,Blood,Blood,
84,Hbb-bs,Blood,Blood,
85,Reln,Neurons,Neurons,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
86,Calb2,interneuron,interneuron,siavash list
87,Nppc,Neurons,Neuron (enriched ligand),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
88,Tbr1,Neurons,pyramidial_neurons,Siavash list
89,Tle4,Neurons,pyramidial_neurons,Siavash list
92,Foxp2,Neurons,pyramidial_neurons,Siavash list
93,Nr4a2,Neurons,pyramidial_neurons,Siavash list
94,Neurog2,Neurons,pyramidial_neurons,Siavash list
96,Gad1,interneuron,interneuron,Siavash list
99,Htr3a,interneuron,interneuron,Siavash list
100,Vip,interneuron,interneuron,Siavash list
101,Lhx6,interneuron,interneuron,Siavash list
107,Dlx6,interneuron,interneuron,Siavash list
109,Gfap,Astrocyte,astrocyte,Siavash list
114,Slco1c,Astrocyte,astrocyte,Siavash list
115,Hapln2,Oligo,Oligodendrocyte,Siavash list
116,Rnf122,Oligo,Oligodendrocyte,Siavash list
117,9630013A20Rik,oligo,Oligodendrocyte,Siavash list
119,Cnksr3,Oligo,Oligodendrocyte,Siavash list
121,Omg,Oligo,Oligodendrocyte,Siavash list
122,Klk6,Oligo,Oligodendrocyte,Siavash list
123,Prom1,Oligo,Oligodendrocyte,Siavash list
126,Idh1,oligo,Oligodendrocyte,Siavash list
129,vGlut1,glut_neuron,glutamatergic,Siavash list
130,vGlut2,glut_neuron,glutamatergic,Siavash list
135,Lyl1,brain_macrophage,brain_macrophage,Siavash list
136,Spic,brain_macrophage,brain_macrophage,Siavash list
137,Foxj1,ependymal,ependymal,Siavash list
138,Myb,ependymal,ependymal,Siavash list
139,Rfx2,ependymal,ependymal,Siavash list
140,Zmynd10,ependymal,ependymal,Siavash list
